{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '414Б-1', 'professor': ''}
